nohup: ignoring input
/opt/conda/envs/panda312/lib/python3.12/site-packages/open3d/_ml3d/torch/utils/torch_utils.py:12: SyntaxWarning: invalid escape sequence '\d'
  return [atoi(c) for c in re.split('(\d+)', text)]

sampled_validation:   0%|          | 0/2160 [00:00<?, ?it/s]
sampled_validation:  79%|███████▉  | 1711/2160 [20:58<05:25,  1.38it/s]
sampled_validation:  79%|███████▉  | 1712/2160 [20:58<05:34,  1.34it/s]
sampled_validation:  79%|███████▉  | 1713/2160 [20:59<05:43,  1.30it/s]
sampled_validation:  79%|███████▉  | 1714/2160 [21:00<05:49,  1.28it/s]
sampled_validation:  79%|███████▉  | 1715/2160 [21:01<05:38,  1.32it/s]
sampled_validation:  79%|███████▉  | 1716/2160 [21:02<05:34,  1.33it/s]
sampled_validation:  79%|███████▉  | 1717/2160 [21:02<05:21,  1.38it/s]
sampled_validation:  80%|███████▉  | 1718/2160 [21:03<05:24,  1.36it/s]
sampled_validation:  80%|███████▉  | 1719/2160 [21:04<05:31,  1.33it/s]
sampled_validation:  80%|███████▉  | 1720/2160 [21:04<05:23,  1.36it/s]
sampled_validation:  80%|███████▉  | 1721/2160 [21:05<05:14,  1.40it/s]
sampled_validation:  80%|███████▉  | 1722/2160 [21:06<05:20,  1.37it/s]
sampled_validation:  80%|███████▉  | 1723/2160 [21:07<05:20,  1.36it/s]
sampled_validation:  80%|███████▉  | 1724/2160 [21:07<05:21,  1.36it/s]
sampled_validation:  80%|███████▉  | 1725/2160 [21:08<05:26,  1.33it/s]
sampled_validation:  80%|███████▉  | 1726/2160 [21:09<05:30,  1.31it/s]
sampled_validation:  80%|███████▉  | 1727/2160 [21:10<05:17,  1.36it/s]
sampled_validation:  80%|████████  | 1728/2160 [21:10<05:23,  1.34it/s]
sampled_validation:  80%|████████  | 1729/2160 [21:11<05:31,  1.30it/s]
sampled_validation:  80%|████████  | 1730/2160 [21:12<05:24,  1.32it/s]
sampled_validation:  80%|████████  | 1731/2160 [21:13<05:22,  1.33it/s]
sampled_validation:  80%|████████  | 1732/2160 [21:13<05:23,  1.32it/s]
sampled_validation:  80%|████████  | 1733/2160 [21:14<05:17,  1.34it/s]
sampled_validation:  80%|████████  | 1734/2160 [21:15<05:20,  1.33it/s]
sampled_validation:  80%|████████  | 1735/2160 [21:16<05:15,  1.35it/s]
sampled_validation:  80%|████████  | 1736/2160 [21:16<05:12,  1.36it/s]
sampled_validation:  80%|████████  | 1737/2160 [21:17<05:16,  1.34it/s]
sampled_validation:  80%|████████  | 1738/2160 [21:18<05:12,  1.35it/s]
sampled_validation:  81%|████████  | 1739/2160 [21:19<05:13,  1.34it/s]
sampled_validation:  81%|████████  | 1740/2160 [21:19<05:14,  1.34it/s]
sampled_validation:  81%|████████  | 1741/2160 [21:20<05:18,  1.31it/s]
sampled_validation:  81%|████████  | 1742/2160 [21:21<05:15,  1.32it/s]
sampled_validation:  81%|████████  | 1743/2160 [21:22<05:04,  1.37it/s]
sampled_validation:  81%|████████  | 1744/2160 [21:22<04:55,  1.41it/s]
sampled_validation:  81%|████████  | 1745/2160 [21:23<05:02,  1.37it/s]
sampled_validation:  81%|████████  | 1746/2160 [21:24<05:06,  1.35it/s]
sampled_validation:  81%|████████  | 1747/2160 [21:25<05:03,  1.36it/s]
sampled_validation:  81%|████████  | 1748/2160 [21:25<05:06,  1.34it/s]
sampled_validation:  81%|████████  | 1749/2160 [21:26<05:09,  1.33it/s]
sampled_validation:  81%|████████  | 1750/2160 [21:27<05:28,  1.25it/s]
sampled_validation:  81%|████████  | 1751/2160 [21:28<05:14,  1.30it/s]
sampled_validation:  81%|████████  | 1752/2160 [21:29<05:29,  1.24it/s]
sampled_validation:  81%|████████  | 1753/2160 [21:29<05:21,  1.27it/s]
sampled_validation:  81%|████████  | 1754/2160 [21:30<05:20,  1.27it/s]
sampled_validation:  81%|████████▏ | 1755/2160 [21:31<05:15,  1.28it/s]
sampled_validation:  81%|████████▏ | 1756/2160 [21:32<05:04,  1.33it/s]
sampled_validation:  81%|████████▏ | 1757/2160 [21:32<05:00,  1.34it/s]
sampled_validation:  81%|████████▏ | 1758/2160 [21:33<04:49,  1.39it/s]
sampled_validation:  81%|████████▏ | 1759/2160 [21:34<04:53,  1.37it/s]
sampled_validation:  81%|████████▏ | 1760/2160 [21:34<04:51,  1.37it/s]
sampled_validation:  82%|████████▏ | 1761/2160 [21:35<04:51,  1.37it/s]
sampled_validation:  82%|████████▏ | 1762/2160 [21:36<04:48,  1.38it/s]
sampled_validation:  82%|████████▏ | 1763/2160 [21:37<04:56,  1.34it/s]
sampled_validation:  82%|████████▏ | 1764/2160 [21:37<04:56,  1.34it/s]
sampled_validation:  82%|████████▏ | 1765/2160 [21:38<04:59,  1.32it/s]
sampled_validation:  82%|████████▏ | 1766/2160 [21:39<04:45,  1.38it/s]
sampled_validation:  82%|████████▏ | 1767/2160 [21:40<04:46,  1.37it/s]
sampled_validation:  82%|████████▏ | 1768/2160 [21:40<04:54,  1.33it/s]
sampled_validation:  82%|████████▏ | 1769/2160 [21:41<04:43,  1.38it/s]
sampled_validation:  82%|████████▏ | 1770/2160 [21:42<04:41,  1.38it/s]
sampled_validation:  82%|████████▏ | 1771/2160 [21:43<04:50,  1.34it/s]
sampled_validation:  82%|████████▏ | 1772/2160 [21:43<04:47,  1.35it/s]
sampled_validation:  82%|████████▏ | 1773/2160 [21:44<04:51,  1.33it/s]
sampled_validation:  82%|████████▏ | 1774/2160 [21:45<04:48,  1.34it/s]
sampled_validation:  82%|████████▏ | 1775/2160 [21:46<04:49,  1.33it/s]
sampled_validation:  82%|████████▏ | 1776/2160 [21:46<04:46,  1.34it/s]
sampled_validation:  82%|████████▏ | 1777/2160 [21:47<04:45,  1.34it/s]
sampled_validation:  82%|████████▏ | 1778/2160 [21:48<04:40,  1.36it/s]
sampled_validation:  82%|████████▏ | 1779/2160 [21:48<04:35,  1.38it/s]
sampled_validation:  82%|████████▏ | 1780/2160 [21:49<04:30,  1.40it/s]
sampled_validation:  82%|████████▏ | 1781/2160 [21:50<04:36,  1.37it/s]
sampled_validation:  82%|████████▎ | 1782/2160 [21:51<04:38,  1.36it/s]
sampled_validation:  83%|████████▎ | 1783/2160 [21:51<04:41,  1.34it/s]
sampled_validation:  83%|████████▎ | 1784/2160 [21:52<04:40,  1.34it/s]
sampled_validation:  83%|████████▎ | 1785/2160 [21:53<04:45,  1.31it/s]
sampled_validation:  83%|████████▎ | 1786/2160 [21:54<04:35,  1.36it/s]
sampled_validation:  83%|████████▎ | 1787/2160 [21:54<04:29,  1.39it/s]
sampled_validation:  83%|████████▎ | 1788/2160 [21:55<04:29,  1.38it/s]
sampled_validation:  83%|████████▎ | 1789/2160 [21:56<04:20,  1.42it/s]
sampled_validation:  83%|████████▎ | 1790/2160 [21:56<04:20,  1.42it/s]
sampled_validation:  83%|████████▎ | 1791/2160 [21:57<04:32,  1.35it/s]
sampled_validation:  83%|████████▎ | 1792/2160 [21:58<04:39,  1.32it/s]
sampled_validation:  83%|████████▎ | 1793/2160 [21:59<04:32,  1.35it/s]
sampled_validation:  83%|████████▎ | 1794/2160 [22:00<04:39,  1.31it/s]
sampled_validation:  83%|████████▎ | 1795/2160 [22:00<04:27,  1.36it/s]
sampled_validation:  83%|████████▎ | 1796/2160 [22:01<04:24,  1.38it/s]
sampled_validation:  83%|████████▎ | 1797/2160 [22:02<04:22,  1.38it/s]
sampled_validation:  83%|████████▎ | 1798/2160 [22:02<04:21,  1.39it/s]
sampled_validation:  83%|████████▎ | 1799/2160 [22:03<04:26,  1.35it/s]
sampled_validation:  83%|████████▎ | 1800/2160 [22:04<04:31,  1.33it/s]
sampled_validation:  83%|████████▎ | 1801/2160 [22:05<04:30,  1.33it/s]
sampled_validation:  83%|████████▎ | 1802/2160 [22:05<04:28,  1.33it/s]
sampled_validation:  83%|████████▎ | 1803/2160 [22:06<04:26,  1.34it/s]
sampled_validation:  84%|████████▎ | 1804/2160 [22:07<04:19,  1.37it/s]
sampled_validation:  84%|████████▎ | 1805/2160 [22:08<04:18,  1.38it/s]
sampled_validation:  84%|████████▎ | 1806/2160 [22:08<04:10,  1.41it/s]
sampled_validation:  84%|████████▎ | 1807/2160 [22:09<04:12,  1.40it/s]
sampled_validation:  84%|████████▎ | 1808/2160 [22:10<04:18,  1.36it/s]
sampled_validation:  84%|████████▍ | 1809/2160 [22:11<04:20,  1.35it/s]
sampled_validation:  84%|████████▍ | 1810/2160 [22:11<04:09,  1.40it/s]
sampled_validation:  84%|████████▍ | 1811/2160 [22:12<04:03,  1.43it/s]
sampled_validation:  84%|████████▍ | 1812/2160 [22:13<04:06,  1.41it/s]
sampled_validation:  84%|████████▍ | 1813/2160 [22:13<04:09,  1.39it/s]
sampled_validation:  84%|████████▍ | 1814/2160 [22:14<04:14,  1.36it/s]
sampled_validation:  84%|████████▍ | 1815/2160 [22:15<04:05,  1.40it/s]
sampled_validation:  84%|████████▍ | 1816/2160 [22:15<04:06,  1.39it/s]
sampled_validation:  84%|████████▍ | 1817/2160 [22:16<04:17,  1.33it/s]
sampled_validation:  84%|████████▍ | 1818/2160 [22:17<04:17,  1.33it/s]
sampled_validation:  84%|████████▍ | 1819/2160 [22:18<04:21,  1.30it/s]
sampled_validation:  84%|████████▍ | 1820/2160 [22:19<04:09,  1.36it/s]
sampled_validation:  84%|████████▍ | 1821/2160 [22:19<04:12,  1.34it/s]
sampled_validation:  84%|████████▍ | 1822/2160 [22:20<04:16,  1.32it/s]
sampled_validation:  84%|████████▍ | 1823/2160 [22:21<04:19,  1.30it/s]
sampled_validation:  84%|████████▍ | 1824/2160 [22:22<04:16,  1.31it/s]
sampled_validation:  84%|████████▍ | 1825/2160 [22:22<04:14,  1.32it/s]
sampled_validation:  85%|████████▍ | 1826/2160 [22:23<04:05,  1.36it/s]
sampled_validation:  85%|████████▍ | 1827/2160 [22:24<04:11,  1.33it/s]
sampled_validation:  85%|████████▍ | 1828/2160 [22:25<04:05,  1.35it/s]
sampled_validation:  85%|████████▍ | 1829/2160 [22:25<04:00,  1.37it/s]
sampled_validation:  85%|████████▍ | 1830/2160 [22:26<04:00,  1.37it/s]
sampled_validation:  85%|████████▍ | 1831/2160 [22:27<04:01,  1.36it/s]
sampled_validation:  85%|████████▍ | 1832/2160 [22:27<03:58,  1.38it/s]
sampled_validation:  85%|████████▍ | 1833/2160 [22:28<04:03,  1.34it/s]
sampled_validation:  85%|████████▍ | 1834/2160 [22:29<04:01,  1.35it/s]
sampled_validation:  85%|████████▍ | 1835/2160 [22:30<04:04,  1.33it/s]
sampled_validation:  85%|████████▌ | 1836/2160 [22:31<04:03,  1.33it/s]
sampled_validation:  85%|████████▌ | 1837/2160 [22:31<03:59,  1.35it/s]
sampled_validation:  85%|████████▌ | 1838/2160 [22:32<03:56,  1.36it/s]
sampled_validation:  85%|████████▌ | 1839/2160 [22:33<03:56,  1.36it/s]
sampled_validation:  85%|████████▌ | 1840/2160 [22:33<03:53,  1.37it/s]
sampled_validation:  85%|████████▌ | 1841/2160 [22:34<03:51,  1.38it/s]
sampled_validation:  85%|████████▌ | 1842/2160 [22:35<03:53,  1.36it/s]
sampled_validation:  85%|████████▌ | 1843/2160 [22:36<03:55,  1.34it/s]
sampled_validation:  85%|████████▌ | 1844/2160 [22:36<03:53,  1.35it/s]
sampled_validation:  85%|████████▌ | 1845/2160 [22:37<03:52,  1.36it/s]
sampled_validation:  85%|████████▌ | 1846/2160 [22:38<03:54,  1.34it/s]
sampled_validation:  86%|████████▌ | 1847/2160 [22:39<03:50,  1.36it/s]
sampled_validation:  86%|████████▌ | 1848/2160 [22:39<03:49,  1.36it/s]
sampled_validation:  86%|████████▌ | 1849/2160 [22:40<03:49,  1.35it/s]
sampled_validation:  86%|████████▌ | 1850/2160 [22:41<03:51,  1.34it/s]
sampled_validation:  86%|████████▌ | 1851/2160 [22:42<03:48,  1.35it/s]
sampled_validation:  86%|████████▌ | 1852/2160 [22:42<03:48,  1.35it/s]
sampled_validation:  86%|████████▌ | 1853/2160 [22:43<03:42,  1.38it/s]
sampled_validation:  86%|████████▌ | 1854/2160 [22:44<03:43,  1.37it/s]
sampled_validation:  86%|████████▌ | 1855/2160 [22:44<03:44,  1.36it/s]
sampled_validation:  86%|████████▌ | 1856/2160 [22:45<03:55,  1.29it/s]
sampled_validation:  86%|████████▌ | 1857/2160 [22:46<03:47,  1.33it/s]
sampled_validation:  86%|████████▌ | 1858/2160 [22:47<03:41,  1.37it/s]
sampled_validation:  86%|████████▌ | 1859/2160 [22:47<03:32,  1.42it/s]
sampled_validation:  86%|████████▌ | 1860/2160 [22:48<03:36,  1.39it/s]
sampled_validation:  86%|████████▌ | 1861/2160 [22:49<03:35,  1.38it/s]
sampled_validation:  86%|████████▌ | 1862/2160 [22:50<03:42,  1.34it/s]
sampled_validation:  86%|████████▋ | 1863/2160 [22:50<03:41,  1.34it/s]
sampled_validation:  86%|████████▋ | 1864/2160 [22:51<03:36,  1.37it/s]
sampled_validation:  86%|████████▋ | 1865/2160 [22:52<03:31,  1.39it/s]
sampled_validation:  86%|████████▋ | 1866/2160 [22:53<03:40,  1.33it/s]
sampled_validation:  86%|████████▋ | 1867/2160 [22:53<03:44,  1.31it/s]
sampled_validation:  86%|████████▋ | 1868/2160 [22:54<03:45,  1.30it/s]
sampled_validation:  87%|████████▋ | 1869/2160 [22:55<03:45,  1.29it/s]
sampled_validation:  87%|████████▋ | 1870/2160 [22:56<03:39,  1.32it/s]
sampled_validation:  87%|████████▋ | 1871/2160 [22:56<03:39,  1.32it/s]
sampled_validation:  87%|████████▋ | 1872/2160 [22:57<03:38,  1.32it/s]
sampled_validation:  87%|████████▋ | 1873/2160 [22:58<03:42,  1.29it/s]
sampled_validation:  87%|████████▋ | 1874/2160 [22:59<03:42,  1.29it/s]
sampled_validation:  87%|████████▋ | 1875/2160 [22:59<03:32,  1.34it/s]
sampled_validation:  87%|████████▋ | 1876/2160 [23:00<03:36,  1.31it/s]
sampled_validation:  87%|████████▋ | 1877/2160 [23:01<03:35,  1.32it/s]
sampled_validation:  87%|████████▋ | 1878/2160 [23:02<03:35,  1.31it/s]
sampled_validation:  87%|████████▋ | 1879/2160 [23:03<03:36,  1.30it/s]
sampled_validation:  87%|████████▋ | 1880/2160 [23:03<03:30,  1.33it/s]
sampled_validation:  87%|████████▋ | 1881/2160 [23:04<03:23,  1.37it/s]
sampled_validation:  87%|████████▋ | 1882/2160 [23:05<03:21,  1.38it/s]
sampled_validation:  87%|████████▋ | 1883/2160 [23:05<03:16,  1.41it/s]
sampled_validation:  87%|████████▋ | 1884/2160 [23:06<03:19,  1.38it/s]
sampled_validation:  87%|████████▋ | 1885/2160 [23:07<03:23,  1.35it/s]
sampled_validation:  87%|████████▋ | 1886/2160 [23:08<03:27,  1.32it/s]
sampled_validation:  87%|████████▋ | 1887/2160 [23:08<03:25,  1.33it/s]
sampled_validation:  87%|████████▋ | 1888/2160 [23:09<03:22,  1.34it/s]
sampled_validation:  87%|████████▋ | 1889/2160 [23:10<03:15,  1.39it/s]
sampled_validation:  88%|████████▊ | 1890/2160 [23:11<03:14,  1.39it/s]
sampled_validation:  88%|████████▊ | 1891/2160 [23:11<03:26,  1.30it/s]
sampled_validation:  88%|████████▊ | 1892/2160 [23:12<03:25,  1.30it/s]
sampled_validation:  88%|████████▊ | 1893/2160 [23:13<03:19,  1.34it/s]
sampled_validation:  88%|████████▊ | 1894/2160 [23:14<03:15,  1.36it/s]
sampled_validation:  88%|████████▊ | 1895/2160 [23:14<03:19,  1.33it/s]
sampled_validation:  88%|████████▊ | 1896/2160 [23:15<03:14,  1.36it/s]
sampled_validation:  88%|████████▊ | 1897/2160 [23:16<03:11,  1.37it/s]
sampled_validation:  88%|████████▊ | 1898/2160 [23:17<03:17,  1.33it/s]
sampled_validation:  88%|████████▊ | 1899/2160 [23:17<03:17,  1.32it/s]
sampled_validation:  88%|████████▊ | 1900/2160 [23:18<03:16,  1.32it/s]
sampled_validation:  88%|████████▊ | 1901/2160 [23:19<03:14,  1.33it/s]
sampled_validation:  88%|████████▊ | 1902/2160 [23:20<03:19,  1.29it/s]
sampled_validation:  88%|████████▊ | 1903/2160 [23:20<03:21,  1.28it/s]
sampled_validation:  88%|████████▊ | 1904/2160 [23:21<03:24,  1.25it/s]
sampled_validation:  88%|████████▊ | 1905/2160 [23:22<03:18,  1.28it/s]
sampled_validation:  88%|████████▊ | 1906/2160 [23:23<03:15,  1.30it/s]
sampled_validation:  88%|████████▊ | 1907/2160 [23:24<03:13,  1.31it/s]
sampled_validation:  88%|████████▊ | 1908/2160 [23:24<03:10,  1.33it/s]
sampled_validation:  88%|████████▊ | 1909/2160 [23:25<03:20,  1.25it/s]
sampled_validation:  88%|████████▊ | 1910/2160 [23:26<03:11,  1.31it/s]
sampled_validation:  88%|████████▊ | 1911/2160 [23:27<03:20,  1.24it/s]
sampled_validation:  89%|████████▊ | 1912/2160 [23:27<03:09,  1.31it/s]
sampled_validation:  89%|████████▊ | 1913/2160 [23:28<03:07,  1.32it/s]
sampled_validation:  89%|████████▊ | 1914/2160 [23:29<03:10,  1.29it/s]
sampled_validation:  89%|████████▊ | 1915/2160 [23:30<03:07,  1.31it/s]
sampled_validation:  89%|████████▊ | 1916/2160 [23:30<02:59,  1.36it/s]
sampled_validation:  89%|████████▉ | 1917/2160 [23:31<02:59,  1.35it/s]
sampled_validation:  89%|████████▉ | 1918/2160 [23:32<02:52,  1.40it/s]
sampled_validation:  89%|████████▉ | 1919/2160 [23:33<02:55,  1.38it/s]
sampled_validation:  89%|████████▉ | 1920/2160 [23:33<02:57,  1.35it/s]
sampled_validation:  89%|████████▉ | 1921/2160 [23:34<02:58,  1.34it/s]
sampled_validation:  89%|████████▉ | 1922/2160 [23:35<02:56,  1.35it/s]
sampled_validation:  89%|████████▉ | 1923/2160 [23:36<02:54,  1.35it/s]
sampled_validation:  89%|████████▉ | 1924/2160 [23:36<02:58,  1.32it/s]
sampled_validation:  89%|████████▉ | 1925/2160 [23:37<02:56,  1.33it/s]
sampled_validation:  89%|████████▉ | 1926/2160 [23:38<02:55,  1.33it/s]
sampled_validation:  89%|████████▉ | 1927/2160 [23:39<02:51,  1.36it/s]
sampled_validation:  89%|████████▉ | 1928/2160 [23:39<02:52,  1.35it/s]
sampled_validation:  89%|████████▉ | 1929/2160 [23:40<02:51,  1.35it/s]
sampled_validation:  89%|████████▉ | 1930/2160 [23:41<02:46,  1.38it/s]
sampled_validation:  89%|████████▉ | 1931/2160 [23:42<02:48,  1.36it/s]
sampled_validation:  89%|████████▉ | 1932/2160 [23:42<02:50,  1.34it/s]
sampled_validation:  89%|████████▉ | 1933/2160 [23:43<02:45,  1.37it/s]
sampled_validation:  90%|████████▉ | 1934/2160 [23:44<02:44,  1.38it/s]
sampled_validation:  90%|████████▉ | 1935/2160 [23:44<02:46,  1.35it/s]
sampled_validation:  90%|████████▉ | 1936/2160 [23:45<02:44,  1.36it/s]
sampled_validation:  90%|████████▉ | 1937/2160 [23:46<02:44,  1.35it/s]
sampled_validation:  90%|████████▉ | 1938/2160 [23:47<02:46,  1.33it/s]
sampled_validation:  90%|████████▉ | 1939/2160 [23:47<02:41,  1.37it/s]
sampled_validation:  90%|████████▉ | 1940/2160 [23:48<02:40,  1.37it/s]
sampled_validation:  90%|████████▉ | 1941/2160 [23:49<02:41,  1.36it/s]
sampled_validation:  90%|████████▉ | 1942/2160 [23:50<02:40,  1.36it/s]
sampled_validation:  90%|████████▉ | 1943/2160 [23:50<02:40,  1.35it/s]
sampled_validation:  90%|█████████ | 1944/2160 [23:51<02:40,  1.35it/s]
sampled_validation:  90%|█████████ | 1945/2160 [23:52<02:44,  1.31it/s]
sampled_validation:  90%|█████████ | 1946/2160 [23:53<02:42,  1.32it/s]
sampled_validation:  90%|█████████ | 1947/2160 [23:53<02:41,  1.32it/s]
sampled_validation:  90%|█████████ | 1948/2160 [23:54<02:36,  1.36it/s]
sampled_validation:  90%|█████████ | 1949/2160 [23:55<02:39,  1.32it/s]
sampled_validation:  90%|█████████ | 1950/2160 [23:56<02:38,  1.32it/s]
sampled_validation:  90%|█████████ | 1951/2160 [23:56<02:33,  1.36it/s]
sampled_validation:  90%|█████████ | 1952/2160 [23:57<02:38,  1.31it/s]
sampled_validation:  90%|█████████ | 1953/2160 [23:58<02:41,  1.29it/s]
sampled_validation:  90%|█████████ | 1954/2160 [23:59<02:37,  1.30it/s]
sampled_validation:  91%|█████████ | 1955/2160 [24:00<02:39,  1.29it/s]
sampled_validation:  91%|█████████ | 1956/2160 [24:00<02:34,  1.32it/s]
sampled_validation:  91%|█████████ | 1957/2160 [24:01<02:34,  1.31it/s]
sampled_validation:  91%|█████████ | 1958/2160 [24:02<02:34,  1.31it/s]
sampled_validation:  91%|█████████ | 1959/2160 [24:03<02:33,  1.31it/s]
sampled_validation:  91%|█████████ | 1960/2160 [24:03<02:31,  1.32it/s]
sampled_validation:  91%|█████████ | 1961/2160 [24:04<02:28,  1.34it/s]
sampled_validation:  91%|█████████ | 1962/2160 [24:05<02:28,  1.34it/s]
sampled_validation:  91%|█████████ | 1963/2160 [24:06<02:26,  1.34it/s]
sampled_validation:  91%|█████████ | 1964/2160 [24:06<02:25,  1.35it/s]
sampled_validation:  91%|█████████ | 1965/2160 [24:07<02:23,  1.35it/s]
sampled_validation:  91%|█████████ | 1966/2160 [24:08<02:28,  1.31it/s]
sampled_validation:  91%|█████████ | 1967/2160 [24:08<02:21,  1.36it/s]
sampled_validation:  91%|█████████ | 1968/2160 [24:09<02:22,  1.35it/s]
sampled_validation:  91%|█████████ | 1969/2160 [24:10<02:21,  1.35it/s]
sampled_validation:  91%|█████████ | 1970/2160 [24:11<02:22,  1.34it/s]
sampled_validation:  91%|█████████▏| 1971/2160 [24:12<02:23,  1.32it/s]
sampled_validation:  91%|█████████▏| 1972/2160 [24:12<02:22,  1.32it/s]
sampled_validation:  91%|█████████▏| 1973/2160 [24:13<02:20,  1.33it/s]
sampled_validation:  91%|█████████▏| 1974/2160 [24:14<02:16,  1.36it/s]
sampled_validation:  91%|█████████▏| 1975/2160 [24:14<02:13,  1.39it/s]
sampled_validation:  91%|█████████▏| 1976/2160 [24:15<02:16,  1.35it/s]
sampled_validation:  92%|█████████▏| 1977/2160 [24:16<02:13,  1.37it/s]
sampled_validation:  92%|█████████▏| 1978/2160 [24:17<02:13,  1.37it/s]
sampled_validation:  92%|█████████▏| 1979/2160 [24:17<02:14,  1.35it/s]
sampled_validation:  92%|█████████▏| 1980/2160 [24:18<02:12,  1.36it/s]
sampled_validation:  92%|█████████▏| 1981/2160 [24:19<02:12,  1.35it/s]
sampled_validation:  92%|█████████▏| 1982/2160 [24:20<02:11,  1.36it/s]
sampled_validation:  92%|█████████▏| 1983/2160 [24:20<02:13,  1.33it/s]
sampled_validation:  92%|█████████▏| 1984/2160 [24:21<02:14,  1.31it/s]
sampled_validation:  92%|█████████▏| 1985/2160 [24:22<02:13,  1.31it/s]
sampled_validation:  92%|█████████▏| 1986/2160 [24:23<02:14,  1.30it/s]
sampled_validation:  92%|█████████▏| 1987/2160 [24:23<02:11,  1.32it/s]
sampled_validation:  92%|█████████▏| 1988/2160 [24:24<02:09,  1.33it/s]
sampled_validation:  92%|█████████▏| 1989/2160 [24:25<02:10,  1.31it/s]
sampled_validation:  92%|█████████▏| 1990/2160 [24:26<02:07,  1.33it/s]
sampled_validation:  92%|█████████▏| 1991/2160 [24:27<02:10,  1.29it/s]
sampled_validation:  92%|█████████▏| 1992/2160 [24:27<02:08,  1.31it/s]
sampled_validation:  92%|█████████▏| 1993/2160 [24:28<02:07,  1.31it/s]
sampled_validation:  92%|█████████▏| 1994/2160 [24:29<02:07,  1.31it/s]
sampled_validation:  92%|█████████▏| 1995/2160 [24:29<02:02,  1.34it/s]
sampled_validation:  92%|█████████▏| 1996/2160 [24:30<01:59,  1.37it/s]
sampled_validation:  92%|█████████▏| 1997/2160 [24:31<01:59,  1.37it/s]
sampled_validation:  92%|█████████▎| 1998/2160 [24:32<02:00,  1.34it/s]
sampled_validation:  93%|█████████▎| 1999/2160 [24:32<02:02,  1.31it/s]
sampled_validation:  93%|█████████▎| 2000/2160 [24:33<01:59,  1.34it/s]
sampled_validation:  93%|█████████▎| 2001/2160 [24:34<01:56,  1.37it/s]
sampled_validation:  93%|█████████▎| 2002/2160 [24:35<01:56,  1.36it/s]
sampled_validation:  93%|█████████▎| 2003/2160 [24:35<01:57,  1.33it/s]
sampled_validation:  93%|█████████▎| 2004/2160 [24:36<01:55,  1.35it/s]
sampled_validation:  93%|█████████▎| 2005/2160 [24:37<01:54,  1.36it/s]
sampled_validation:  93%|█████████▎| 2006/2160 [24:38<01:53,  1.36it/s]
sampled_validation:  93%|█████████▎| 2007/2160 [24:38<01:47,  1.42it/s]
sampled_validation:  93%|█████████▎| 2008/2160 [24:39<01:47,  1.41it/s]
sampled_validation:  93%|█████████▎| 2009/2160 [24:40<01:48,  1.39it/s]
sampled_validation:  93%|█████████▎| 2010/2160 [24:40<01:50,  1.36it/s]
sampled_validation:  93%|█████████▎| 2011/2160 [24:41<01:48,  1.37it/s]
sampled_validation:  93%|█████████▎| 2012/2160 [24:42<01:46,  1.38it/s]
sampled_validation:  93%|█████████▎| 2013/2160 [24:43<01:43,  1.41it/s]
sampled_validation:  93%|█████████▎| 2014/2160 [24:43<01:44,  1.40it/s]
sampled_validation:  93%|█████████▎| 2015/2160 [24:44<01:45,  1.37it/s]
sampled_validation:  93%|█████████▎| 2016/2160 [24:45<01:44,  1.38it/s]
sampled_validation:  93%|█████████▎| 2017/2160 [24:46<01:43,  1.38it/s]
sampled_validation:  93%|█████████▎| 2018/2160 [24:46<01:43,  1.37it/s]
sampled_validation:  93%|█████████▎| 2019/2160 [24:47<01:44,  1.35it/s]
sampled_validation:  94%|█████████▎| 2020/2160 [24:48<01:44,  1.34it/s]
sampled_validation:  94%|█████████▎| 2021/2160 [24:48<01:41,  1.36it/s]
sampled_validation:  94%|█████████▎| 2022/2160 [24:49<01:40,  1.37it/s]
sampled_validation:  94%|█████████▎| 2023/2160 [24:50<01:40,  1.37it/s]
sampled_validation:  94%|█████████▎| 2024/2160 [24:51<01:38,  1.38it/s]
sampled_validation:  94%|█████████▍| 2025/2160 [24:51<01:37,  1.38it/s]
sampled_validation:  94%|█████████▍| 2026/2160 [24:52<01:36,  1.39it/s]
sampled_validation:  94%|█████████▍| 2027/2160 [24:53<01:36,  1.37it/s]
sampled_validation:  94%|█████████▍| 2028/2160 [24:54<01:37,  1.35it/s]
sampled_validation:  94%|█████████▍| 2029/2160 [24:54<01:34,  1.39it/s]
sampled_validation:  94%|█████████▍| 2030/2160 [24:55<01:31,  1.41it/s]
sampled_validation:  94%|█████████▍| 2031/2160 [24:56<01:29,  1.44it/s]
sampled_validation:  94%|█████████▍| 2032/2160 [24:56<01:28,  1.45it/s]
sampled_validation:  94%|█████████▍| 2033/2160 [24:57<01:28,  1.44it/s]
sampled_validation:  94%|█████████▍| 2034/2160 [24:58<01:27,  1.43it/s]
sampled_validation:  94%|█████████▍| 2035/2160 [24:58<01:26,  1.45it/s]
sampled_validation:  94%|█████████▍| 2036/2160 [24:59<01:26,  1.43it/s]
sampled_validation:  94%|█████████▍| 2037/2160 [25:00<01:23,  1.47it/s]
sampled_validation:  94%|█████████▍| 2038/2160 [25:00<01:25,  1.43it/s]
sampled_validation:  94%|█████████▍| 2039/2160 [25:01<01:24,  1.43it/s]
sampled_validation:  94%|█████████▍| 2040/2160 [25:02<01:24,  1.42it/s]
sampled_validation:  94%|█████████▍| 2041/2160 [25:03<01:25,  1.38it/s]
